feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7
0.7601662329675437,-0.4470836442472603,0.5326573946133885,0.5937311212495301,-1.0992152905917023,-1.8372648625636412,0.40672783626369546,0.8371022139010417
-0.3339334113361991,0.09398130952015568,0.4557086335819363,1.021206212509489,-0.1480440290312527,-0.01287012804787971,-1.183447701412052,-0.8191493432863268
-0.10314245756045763,-0.028708399552321785,-0.5218869544795318,-1.119946569666631,0.125821968132261,-1.761313157311081,-2.0134300523074233,-0.4595495475067286
-0.24559766594877117,-1.6207519803198573,0.34512424061207164,2.332061996209657,-1.0942734191759897,0.048108563136617044,0.05280567540772656,-2.2364173503246474
-0.7397793042016025,0.07986249838106642,-2.131139717082245,-0.49167112368108307,2.27914752091873,-0.2469195291832666,-1.4573505413880912,-1.5195952284238334
0.6083893332653497,0.2310781022841777,-1.3020978603226816,0.8300762989038334,-1.608646747211595,-0.7170061432984153,1.0601736833107365,0.42107345272278596
0.6202773561176965,0.24093686407051298,0.28565019610987497,0.3422054039958589,-0.17801261432452362,-0.25934163429270696,-2.3628641084522477,0.16005979279648896
-1.4107836287909954,-0.49930408017278904,0.5115982244633848,0.5130082847571391,-0.043793072348728534,-0.5448286553491468,1.7300552797979127,-1.1208145706668544
1.8964039068403478,0.4446213379749242,2.540514262092679,1.1380097895296437,0.5588924751726789,0.23758056090870416,-0.0827064179269598,0.9543392307769522
1.1759107718346071,-0.12643756370963435,0.7506099168684812,-0.7043421471287583,1.3166055958635523,0.6800715328674297,0.3426379813692278,-0.14401334748029268
0.7813188282417818,1.2434330939582705,-0.8495056039615826,0.1748488349717822,0.4338666115887293,-0.6587588614889104,-1.6194959363546872,0.6159754135469703
-0.20213555333894795,0.6428646746271166,0.2810738993212392,-1.6201813260955014,-1.4880510172343409,0.45192515812996376,-2.0393628100683245,-1.1980438477854456
1.123232884378467,-0.2888539103350698,0.22495349726876748,0.8221549258473461,-0.7727542547514082,-0.9089096423224156,0.1504898831866963,0.2692678460923612
-0.6874393870023698,-0.48548025024048613,-0.7947700273644687,0.2595855009771647,0.5857534389664856,-1.4613924377910017,0.4671751996563098,-0.6110253518627314
0.1771923291989879,0.3915842423501111,-0.9780577060842837,-0.5489204133222201,-2.5570546040678583,-0.02996800704754226,-0.3548244580948187,-0.5486421281861983
0.38539276475250644,0.5166361990743612,2.7174287328682976,0.4887209789439489,-0.5850000773012138,-0.3508339108966636,1.8982059641802707,-0.9795508784326294
1.2231733603288117,-1.4974802016921753,-1.7196739038220863,2.0374519423753807,-0.3334698202423759,0.08580064278962317,1.5348348768792863,0.958191140298206
-2.4384605640450236,0.7509445971896803,-0.5818502098168723,0.020418758785576606,0.9938067071364096,-1.3071781883042857,-0.6595600882722964,0.9864740187009399
0.5335108183398289,-1.147525408677207,1.5959211716104487,0.27994357125692276,0.047341880907133,-0.4156193761557507,0.5853180300922858,0.4138630815357569
-0.928937720957575,-1.0788969126896963,-0.39323071490608835,0.156319421100823,-0.6753342355440102,-0.7301108597884869,0.2510750190895232,1.3057473995092346
-0.6591513106966477,-0.8289888337610103,0.8197606096101892,0.16054442147971804,0.415694539892434,0.6111235500559109,0.7650548459970179,1.8758005467136352
1.052401068873978,1.6296113186459584,0.38021914486617187,0.9359884508763173,1.8615641238318181,-0.14840538755987095,-1.4155187704342762,-0.2202924653000638
-0.013178644122305348,-0.32967681048755815,-0.2623985740206567,1.6898795293565858,0.5535038411914245,-0.5234815281318063,-0.8024460675959331,-0.955471366841166
0.10290037985427986,1.2267218734078904,-0.20253819490820205,-0.2549268114372224,0.6874615049974057,-0.21583141260720826,-1.9407314131872768,-1.3729046231804403
-0.6692056054644492,0.5653965640388058,-2.050217677383097,0.23850121218790918,0.6501549009670022,0.04325054289835325,0.2963586560529044,0.4727748574495346
1.959411342388286,-0.3324752753514139,0.2787408560959998,1.0127390539563705,0.5012489895674,-2.025045762997471,-1.3709484700946077,-0.7352169561000764
0.16822860749339733,-0.023228192037787348,-0.14183448580853825,0.6692138364157875,1.3433880478461098,0.08838290840610988,0.8472603166461764,1.4689188959237782
-0.2556193705305969,-0.8617548958596855,-1.428680700225969,0.9071051958003012,-0.6377515024534103,-2.7985891054607244,-0.1400687201886661,-1.2538806677490124
0.7712822189047751,-0.027584597014016658,0.2635736942600158,2.2100382029022114,0.1658850875049767,1.6663188014929666,0.4090722304004329,0.5752253202281924
-0.012469143706682962,-0.16224376219272132,0.7195409507183848,0.7044850091340877,1.383315803099284,0.024400105741811045,0.16893415390276795,2.0876987644579965
0.2280250861827944,-0.6502558782754203,0.5953157747638944,-0.7990228463379194,-0.35727125323695724,2.3304635078602445,0.2529991518497392,-1.0041712385324686
-0.8983183783774624,-0.18308656960409295,0.6102816865885027,-0.10022658262579595,2.6549472950478687,1.6917084755276692,-0.1290170273224312,1.1043782051962148
0.6241344547945086,0.5492882256302678,0.4242433858229793,0.44649141639144774,-1.2702761239644262,0.3820786196601318,0.8002208817889809,-0.7594751018898269
-0.9689447546225224,0.6277440963358235,0.6716730776826834,0.9102996644453665,-0.6608312666100944,0.6010470932505538,0.5195233607499855,-1.6878867300316678
-0.06783008579806996,-0.9433839363906805,0.1579587801589276,0.9955950119998253,1.2396349893012046,1.5194710966809868,0.8344989339590665,0.5930700051303133
-1.2056069481346936,0.9810068555697485,-0.4579294102836994,-0.20234721995776053,0.9562958796793082,-1.0206684998064623,-0.19932758486072275,-0.01579437194355793
0.4161238144776257,-0.23856501820360618,-0.5344472080416974,-0.9902746893194819,1.3374538256412125,-0.13280117451197487,-1.701496094747692,1.2608212692267615
1.9677690893906574,0.8275945851986286,0.24526537489646627,-1.0106170360719506,0.25517752139669,-2.092101770254218,0.3897810159436931,-0.49756878304899554
1.6290902913813994,-1.563156706149209,-0.5183532052690668,-0.5262640152206957,1.0077282366996336,2.5558944592278263,1.2025165866697032,0.34584676191908337
1.6006241393333227,-2.6379224872883786,1.482163456708382,0.1877893997499208,-0.33090214560351394,-0.7916622366385611,-1.031913422999302,0.26337424970889284
0.4892034935587032,-0.7251734497952682,1.034196600361161,-1.5487650014491352,1.5087051144253556,1.5660332728275252,0.1626654104885733,0.4935795469446793
0.505229211106964,-0.10409771951661516,0.9980253502222085,0.7261362898880562,-1.3460386845653458,-0.7765786679437585,0.74176177791472,0.6041695073863402
-0.3140743742422747,-1.807621277242572,-0.47078555770734065,-1.2019366808669738,-0.18790393877677286,0.11375597287983731,0.7631605141545158,-0.5496980692087847
1.0163912685410768,0.8953708466071769,-0.5130506104434005,-0.8015717808024205,-0.355613128296959,0.9335850943946729,-0.5393901194785343,-0.6647792521753807
-0.003409146538131313,-0.26951890521340593,-0.19510847021258867,-0.3691753722778006,0.19726916503940956,-0.5045832696124614,0.4060711951465114,-0.7892555297763586
0.15313140039421974,-0.49561215892249166,-0.391055165246062,0.27781193997315035,-2.422844228634589,1.3149125131124988,-0.6265386546434986,-0.44176929374726487
1.1626299176367487,0.11523952975326392,-0.9988782499350921,0.26947268336039604,-0.7743494839237722,0.6618109506348047,-1.8140325985648686,-0.7159373954349632
-0.35802010256334205,-2.2361688420171104,1.011939656367902,-0.9800066473024811,0.4870092937668535,-0.22803453828591722,-0.18459917717285057,-1.4127794859965894
-0.4390643967558564,-0.45410576565382627,2.35523554140343,0.6713841517042706,0.6864759200326856,0.05417323650818141,-0.9903049467564798,0.040340372583330605
-0.3365917240756086,-1.942132165918247,2.2731051070621544,0.7669987624804099,-0.1276745745829966,-1.7258900047900703,-0.09639112902647187,0.9785590781405097
1.3159114410618205,0.09483236743240883,-0.918714268817523,0.017095653779809244,0.6028525993584475,1.3549777719079361,0.5194774237194556,0.09699138283220839
1.3982508319605313,0.4536479794206087,-0.19488175708764266,0.08740900761719037,-1.0189727803168667,0.2881738292313937,0.22581442594610343,0.41332316347934167
-1.653697838967641,-0.6825381542033059,-0.46118741313672207,-1.5181079752636586,-1.1843273385116637,1.2533359468559955,-0.35490883174008503,-1.2511898734731952
-0.11141030941231621,0.39832800502420895,0.5196771080607744,-0.6363710243991318,2.5870088285630093,0.06079326681873964,-1.576623902906904,0.059385817711858885
1.2408388529702599,0.3604978613191832,0.41701814094054357,-1.2169150996884546,0.23078252683161082,0.6218661009204091,-1.5923761946155315,-0.548931176091851
-0.661055965927149,-0.47026922647970437,-0.8055619863576818,-0.1359824020931157,-0.5238600104841304,0.9575017958168417,-0.933751485490244,1.474405015912123
-0.4756385595250576,0.9862505727898264,-2.1594416461000474,0.5537746075705778,1.2700248768243845,0.23484375767829108,-1.4843283120406374,1.573239629782792
0.39207804655166945,1.8483799508834453,-1.1429520395415,0.7718466355607634,0.40935502492564035,0.7473929615463166,-0.3834163111157828,0.8740798091601995
-1.0778451552701243,-0.0079454905475652,1.3909701652196744,0.30138997142977303,-0.1316282165708697,1.2284236260246229,2.0464872867824235,-0.6901162211325997
0.9072658672788888,0.9043483091819423,-0.35623737108818065,-0.520165882064571,1.3228451967455948,-0.942288491151671,0.4662369310922188,-0.006796637550724943
1.0226774579480344,0.44019839240629904,0.6025375644251278,-0.2438551034837904,-0.9206314242118562,2.420233270553744,-0.2973313876549095,-1.6032786392621192
0.21091629622201072,-0.3916277104992575,0.8416306233066554,-1.9250586729111605,-0.7091628416067399,-0.06407674016315698,1.3321998838949054,0.3203143343731366
-0.4089103812367254,0.6551686671684903,-0.8313339137580706,1.7097917584630795,1.2885744403287442,-0.2572695558712832,-0.2160241689343224,-0.060824995984473024
1.0616788318809716,-1.527569266253622,0.5211375144393836,-0.9075919954733179,0.8858411117177848,-1.3739471578514193,-0.461446863154594,-0.13256744698926726
0.2801932209082876,1.6552904964260458,1.477832522159583,-0.7570252983837296,1.9679846388600162,-1.6101093195896548,0.5072460938775308,-0.2869483860302233
0.6586175647922772,-1.7576996121379838,0.7720459273385046,-0.20275274943287133,-0.3643572001662182,0.7112883400295278,0.6863462148712504,0.35968705956639585
-0.25430018713019203,1.286001344146182,2.079538680357677,0.625430326210501,0.7423725876426749,-0.7009000882846989,-0.35140673336349937,-0.126386180454225
0.5771497234685808,-0.5361218336838077,1.8355606479067832,1.2089628200073759,0.6682532946789748,0.8074972376516372,1.5837896109571394,-0.7680694210097152
-0.732461986720457,-1.0859024011268665,0.8073081862107286,1.6609524881479396,-0.6888689838469215,-1.2125231310951696,-0.31475814671745994,1.2552373747242185
0.4951808887859862,1.2664292986658463,0.1682343424234322,-0.9206465426133663,-2.008585468370626,-0.5142403907110707,-1.3198915593599103,-0.12116680328820885
-1.3181367318350532,-1.0355284174209507,-1.7476291693217696,0.04967123997034232,-0.6823310456676803,0.5187148819406414,0.26037465852430103,0.7691547640535308
-1.55504129321614,2.34706586550955,-0.8247681482118305,0.40285179956609257,-0.7005908760038099,-2.3721213776386474,0.5365577151566516,-0.29538671129326194
1.1064844844236503,-0.3583645244142332,-0.1780847558598935,-0.03922360792667036,-0.033888776672434374,0.2071693830097103,1.6141906281385088,-0.04447648514582007
-1.6680813139093884,2.439414063865167,-0.03141315318646248,-1.118298878458158,-2.28175242630648,0.34590074903593754,-1.3224731100566671,0.3749185335734271
1.442759106990805,-0.5484453451715633,1.1841771283478413,1.2429178970824466,-0.6727857361619115,1.0543880391754223,-2.8720586092656153,0.7202500230967406
-0.5261092631211002,-0.20992634122403558,0.7401984793865525,0.837935227193522,-0.7176316844216134,-0.26362869867309485,0.40370305069677687,0.5472524131830305
1.0626969729133022,-0.16033881392541802,1.1747785435866376,0.2809105005027834,0.22780855626010518,-0.5773168035919877,2.486085020750724,-1.515705860165893
-0.01903799659610104,1.325387940020455,0.45677539559674624,0.32083358049860583,-0.980991711772835,-1.6403731200710867,-0.8605925515394257,-1.8089795651479912
-2.030958872167198,-0.8807278984964255,-1.224522143662872,-1.7498244993298495,-0.8068638252954703,-0.840856330543168,0.4075934612897799,0.13056310113731845
-1.6004405330562717,0.12405589644664888,-1.3746879710222193,-0.8654322715151541,-1.4187259140354525,0.7538687788376367,-1.237353212687854,0.956601931056012
2.2617868537858277,0.18492981340062184,0.6658773971612504,-0.10590056483626414,-2.9200293203145584,1.1254402330183642,-0.17008442603377225,-0.24424265253432287
0.2286621315710562,-1.0804620952488755,0.45428446814507467,-0.1833318104609036,-0.6588419444577848,0.32275552139599994,0.06726691076374067,-1.1356880367850306
